timestamp,participant,experiment,condition,trial,mode,response_format,n_items,serial_position,region,presented_item,response_at_position,free_recalled,serial_correct,substitution,interval_s,delay_s,chunk_label
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,1,start,R,Q,1.0,0,Q,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,2,start,E,Q,0.5,0,Q,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,3,start,G,V,0.0,0,V,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,4,start,J,V,0.0,0,V,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,5,start,X,Z,1.0,0,Z,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,6,start,H,Z,1.0,0,Z,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,7,middle,M,H,0.0,0,H,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,8,middle,G,A,0.0,0,A,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,9,middle,D,I,0.0,0,I,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,10,middle,E,K,0.5,0,K,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,11,middle,Z,T,1.0,0,T,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,12,end,V,N,1.0,0,N,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,13,end,Z,F,1.0,0,F,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,14,end,L,X,0.0,0,X,3.0,60,
2026-09-15T09:46:15,Christiane,free_recall,unfilled_delay,1,visual,letters,16,15,end,Q,E,1.0,0,E,3.0,60,
